full_address,zipcode,total_violations,unique_violation_units,unit_violation_list
2412 HARTFORD ST SE,20020,3,1,303
2412 POMEROY RD SE,20020,1,1,201
2413 18TH PL SE,20020,1,0,
2418 ELVANS RD SE,20020,7,3,"104, 201, 202"
2419 TUNLAW RD NW,20007,1,0,
242 9TH ST NE,20002,3,0,
242 OAKWOOD ST SE,20032,3,2,"1, 4"
2420 12TH ST NE,20018,2,1,303
2420 15TH PL SE,20020,4,1,302
2420 16TH ST NW,20009,15,10,"601, 602, 704, 707, 709, 711, 806, 811, 814, Common"
2420 ELVANS RD SE,20020,13,4,"104, 204, 302, 303"
2422 ELVANS RD SE,20020,2,1,104
2424 ELVANS RD SE,20020,13,5,"201, 202, 203, 204, COMM AREA"
2426 QUEENS CHAPEL RD NE,20018,4,3,"1, 2, 3"
2427 ALABAMA AVE SE,20020,3,1,302
2428 NORTH CAPITOL ST NW,20002,3,0,
243 K ST SW,20024,3,0,
2431 ALABAMA AVE SE,20020,4,1,102
2432 ELVANS RD SE,20020,3,0,
2434 ELVANS RD SE,20020,14,2,"201, 304"
2436 ELVANS RD SE,20020,3,1,102
2446 WAGNER ST SE,20020,7,1,C
246 GALLATIN ST NW,20011,5,0,
2461 P ST NW,20007,5,3,"A, C, D"
247 8TH ST NE,20002,6,1,201
248 HAMILTON ST NW,20011,7,1,1
249 8TH ST NE,20002,1,1,A
249 NICHOLSON ST NE,20011,17,0,
25 42ND ST NE,20019,16,2,"10, 20"
25 SHERIDAN ST NW,20011,1,0,
2500 41ST ST NW,20007,30,4,"1, 2, 4, 5"
2500 POMEROY RD SE,20020,8,2,"202, 304"
2500 Q ST NW,20007,5,1,701
2501 12TH PL SE,20020,44,8,"101, 103, 202, 204, 302, 303, 304, COMMON"
2501 14TH ST NE,20018,1,1,2
2501 25TH ST SE,20020,1,1,305
2501 N ST SE,20019,2,1,110
2501 NAYLOR RD SE,20020,8,1,COMMON
2502 POMEROY RD SE,20020,3,2,"101, 202"
2504 10TH ST NE,20018,49,7,"209, 305, 403, 404, 408, 410, A1"
2505 12TH PL SE,20020,2,1,301
2506 N ST SE,20019,6,2,"2, Common"
2506 POMEROY RD SE,20020,11,2,"102, 203"
2508 POMEROY RD SE,20020,3,1,101
2510 POMEROY RD SE,20020,7,2,"101, 204"
2515 FAIRLAWN AVE SE,20020,2,0,
2516 SHERIDAN RD SE,20020,5,1,118
2517 39TH ST NW,20007,6,3,"302, 303, Common"
2518 13TH ST NW,20009,1,1,2
2520 10TH ST NE,20018,45,5,"10, 23, 40, 49, Common"
2523 SAVANNAH ST SE,20020,5,1,11
2524 17TH ST NW,20009,6,1,106
2524 SOUTHERN AVE SE,20020,2,1,1
2525 33RD ST SE,20020,1,0,
2525 ONTARIO RD NW,20009,4,1,204
2530 14TH ST NE,20018,6,1,3
2532 Q ST NW,20007,3,1,32
2536 SOUTHERN AVE SE,20020,6,1,13
254 37TH PL SE,20019,2,0,
2545 ELVANS RD SE,20020,1,1,201
2547 ELVANS RD SE,20020,9,2,"102, 203"
2549 ELVANS RD SE,20020,1,1,101
255 V ST NW,20001,11,2,"22, 23"
2555 ELVANS RD SE,20020,4,1,404
2585 NAYLOR RD SE,20020,10,1,203
26 GALVESTON PL SW,20032,5,1,5E
26 R ST NW,20001,16,2,"1, B1"
2600 NAYLOR RD SE,20020,21,1,203
2601 29TH ST SE,20020,9,1,2
2604 29TH ST SE,20020,4,2,"103, 203"
2605 FRANKLIN ST NE,20018,1,0,
2606 18TH ST SE,20020,1,1,D
2607 BOWEN RD SE,20020,18,6,"10, 30, 103, 201, 202, 204"
2608 UNIVERSITY PL NW,20009,11,3,"2, 5, 7"
2608 WADE RD SE,20020,1,1,304
2609 29TH ST SE,20020,17,1,4
2609 30TH ST SE,20020,4,1,EXTERIOR
2609 BOWEN RD SE,20020,4,1,103
2610 WADE RD SE,20020,2,1,106
2611 ADAMS MILL RD NW,20009,1,1,COMMON
2611 BOWEN RD SE,20020,28,7,"2, 20, 30, 101, 102, 104, 203"
2611 MYRTLE AVE NE,20018,1,0,
2612 SHERMAN AVE NW,20001,2,0,
2614 NAYLOR RD SE,20020,9,1,202
2615 BLADENSBURG RD NE,20018,27,6,"203, 305, 307, 308, 401, 505"
2615 BOWEN RD SE,20020,1,1,20
2615 MARTIN LUTHER KING JR AVE SE,20020,1,1,202
2617 42ND ST NW,20007,2,1,4
2619 BLADENSBURG RD NE,20018,11,5,"204, 207, 303, 408, COMMON"
2619 BOWEN RD SE,20020,22,7,"10, 30, 102, 103, 201, 202, Common"
2620 29TH ST SE,20020,6,0,
2622 41ST ST NW,20007,1,1,2
2625 BOWEN RD SE,20020,12,5,"2, 3, 10, 30, 40"
2626 10TH ST NE,20018,3,0,
2628 TUNLAW RD NW,20007,1,1,109
2629 BOWEN RD SE,20020,8,5,"2, 20, 101, 103, 104"
2630 6TH ST NE,20017,2,1,EXTERIOR
2631 BOWEN RD SE,20020,1,1,103
2632 MARTIN LUTHER KING JR AVE SE,20020,24,3,"119, 209, 304"
2634 TUNLAW RD NW,20007,1,1,B1
2635 12TH ST NE,20018,1,1,1B
2637 30TH ST SE,20020,8,3,"1, 3, 201"
2640 WADE RD SE,20020,9,1,33
2649 BOWEN RD SE,20020,1,0,
2649 DOUGLASS RD SE,20020,2,1,203
2649 PARK PL SE,20020,7,2,"104, 202"
2649 Q ST SE,20020,8,3,"201, 203, Common"
2652 MARTIN LUTHER KING JR AVE SE,20020,66,10,"104, 208, 215, 216, 305, 404, Common, L13, LB4, com/area"
2653 DOUGLASS RD SE,20020,4,1,302
2655 41ST ST NW,20007,1,1,EXTERIOR
2661 STANTON RD SE,20020,1,1,103
2675 DOUGLASS RD SE,20020,1,1,302
27 42ND ST NE,20019,14,2,"30, 101"
27 FRANKLIN ST NE,20002,1,0,
27 O ST NW,20001,16,2,"106, 326"
27 SHERIDAN ST NE,20011,1,0,
2700 JASPER ST SE,20020,5,3,"214, 251, B26"
2701 NORTH CAPITOL ST NE,20002,4,0,
2701 Q ST SE,20020,3,1,205
2701 R ST SE,20020,4,1,106
2702 Q ST SE,20020,9,1,204
2704 30TH ST SE,20020,8,1,A327
2704 31ST ST SE,20020,8,1,A631
2706 ONTARIO RD NW,20009,1,1,2
2709 WISCONSIN AVE NW,20007,8,0,
271 G ST SW,20024,2,0,
2710 SHERIDAN RD SE,20020,1,1,3
2711 29TH ST SE,20020,7,1,B221
2712 SHERMAN AVE NW,20001,2,0,
2713 MINNESOTA AVE SE,20019,6,0,
2715 CORTLAND PL NW,20008,25,3,"22, 25, 3"
2715 SHIPLEY TER SE,20020,6,1,4
2715 TERRACE RD SE,20020,6,1,B290
2717 ORDWAY ST NW,20008,3,1,4
2725 CONNECTICUT AVE NW,20008,9,2,"703, 608"
2725 SHIPLEY TER SE,20020,2,1,6
2727 ADAMS MILL RD NW,20009,3,2,"303, BUILDING P"
2727 FAIRLAWN AVE SE,20019,3,1,107
2727 SHIPLEY TER SE,20020,1,1,3
2728 BRUCE PL SE,20020,3,0,
2728 LANGSTON PL SE,20020,2,1,303
2729 TERRACE RD SE,20020,4,1,B344
2731 4TH ST NE,20002,1,0,
2738 BRUCE PL SE,20020,8,0,
2747 LANGSTON PL SE,20020,2,0,
2750 14TH ST NW,20009,1,1,COMMON
2755 ORDWAY ST NW,20008,3,1,513
28 GALVESTON PL SW,20032,3,1,A
28 UNDERWOOD PL NE,20012,1,0,
2800 14TH ST NW,20009,2,1,203
2800 16TH PL NE,20018,3,1,1
2800 JASPER RD SE,20020,15,3,"101, 202, 203"
2800 N ST SE,20019,3,1,101
2800 QUEBEC ST NW,20008,53,26,"602, 610, 653, 656, 703, 707, 931, 1048, 1111, 1130, 1133, 1135, 1137, 1140, 1151, 1154, 1203, 1210, 1223, 1231, 1238, 1241, 1250, 1251, 1253, Common"
2800 SHIPLEY TER SE,20020,5,1,101
2800 TERRACE RD SE,20020,9,1,B536
2800 TEXAS AVE SE,20020,1,1,1
2800 WISCONSIN AVE NW,20007,2,1,COMMON
2801 15TH ST NW,20009,12,2,"207, 304"
2801 31ST ST SE,20020,14,1,B564
2801 ALABAMA AVE SE,20020,1,0,
2801 JASPER ST SE,20020,11,1,2
2801 QUEBEC ST NW,20008,10,1,433
2802 14TH ST NW,20009,5,1,301
2802 GEORGIA AVE NW,20001,2,0,
2802 JASPER RD SE,20020,1,1,304
2803 31ST ST SE,20020,10,2,"560C, C560"
2803 Q ST SE,20020,1,1,2
2804 ERIE ST SE,20020,1,1,B14
2804 GAINESVILLE ST SE,20020,2,2,"1, 2"
2804 JASPER RD SE,20020,28,1,102
2804 TERRACE RD SE,20020,1,0,
2806 14TH ST NW,20009,6,2,"101, 102"
2806 JASPER RD SE,20020,9,3,"402, 403, COMMON"
2806 N ST SE,20019,4,2,"201, 301"
2806 POMEROY RD SE,20020,5,2,"1, 3"
2807 31ST ST SE,20020,1,1,B550
2807 BRANCH AVE SE,20020,16,0,
2808 JASPER RD SE,20020,3,1,402
2808 POMEROY RD SE,20020,3,1,2
2809 NAYLOR RD SE,20020,2,1,B812
2810 5TH ST SE,20032,20,2,"302, B1"
2810 ERIE ST SE,20020,2,1,28
2810 SHIPLEY TER SE,20020,19,2,"101, 102"
2811 5TH ST NE,20017,1,0,
2812 ERIE ST SE,20020,6,1,C35
2812 POMEROY RD SE,20020,17,1,4
2812 TERRACE RD SE,20020,4,1,A470
2813 BUENA VISTA TER SE,20020,2,1,3
2814 ERIE ST SE,20020,1,1,C-46
2815 MINNESOTA AVE SE,20019,1,1,1
2815 TERRACE RD SE,20020,4,1,A420
2816 GEORGIA AVE NW,20001,1,1,EXTERIOR
2817 31ST ST SE,20020,2,1,511
2818 28TH ST SE,20020,1,0,
2818 ERIE ST SE,20020,4,1,A51
2819 MINNESOTA AVE SE,20019,1,1,2
2820 PENNSYLVANIA AVE SE,20020,25,5,"104, 204, 206, B1, COMMON"
2820 R ST SE,20020,1,0,
2820 SHIPLEY TER SE,20020,2,1,Common
2824 BUENA VISTA TER SE,20020,21,1,1
2825 ROBINSON PL SE,20020,3,1,1
2826 28TH ST SE,20020,5,1,4
2829 CONNECTICUT AVE NW,20008,6,1,103
2830 FORT BAKER DR SE,20020,7,0,
2830 ROBINSON PL SE,20020,5,2,"203, 401"
2832 ROBINSON PL SE,20020,2,1,402
2834 Q ST SE,20020,3,1,303
2835 GAINESVILLE ST SE,20020,18,3,"104, 304, COMMON"
2836 ROBINSON PL SE,20020,9,2,"204, 304"
2837 28TH ST SE,20020,6,1,1
2840 LANGSTON PL SE,20020,13,4,"201, B1, COMM AREAS, COMMON"
2840 MYRTLE AVE NE,20018,1,0,
2841 GAINESVILLE ST SE,20020,2,2,"COMMON, Exterior"
2844 HARTFORD ST SE,20020,13,3,"203, 102, 104"
2844 LANGSTON PL SE,20020,41,4,"201, 203, B1, COMMON"
2844 WISCONSIN AVE NW,20007,2,1,203
2847 GAINESVILLE ST SE,20020,1,1,Exterior
2850 HARTFORD ST SE,20020,14,2,"103, 101"
2850 LANGSTON PL SE,20020,13,3,"2B, 201, COMMON"
2851 ROBINSON PL SE,20020,4,0,
2859 DENVER ST SE,20020,1,1,1
2891 HARTFORD ST SE,20020,4,1,B
2900 14TH ST NW,20009,6,3,"317/417, 613, COMMON"
2900 NASH PL SE,20019,2,1,1
2900 NELSON PL SE,20019,5,1,4
2901 NASH PL SE,20019,4,1,1
2901 NELSON PL SE,20019,21,5,"1, 2, 3, 4, Common"
2904 CARLTON AVE NE,20018,1,0,
2904 ERIE ST SE,20020,10,2,"A171, B176"
2905 NASH PL SE,20019,9,4,"1, 2, 3, 4"
2907 GAINESVILLE ST SE,20020,1,1,Exterior
2908 LANGSTON PL SE,20020,20,5,"201, 202, 301, 302, COMMON"
2910 CLINTON ST NE,20018,1,0,
2912 5TH ST SE,20032,1,1,EXTERIOR
2912 LANGSTON PL SE,20020,22,3,"204, 302, COMMON"
2913 KNOX PL SE,20020,19,2,"102, COMMON"
2913 M ST NW,20007,1,1,Common
2915 CONNECTICUT AVE NW,20008,6,4,"504, 505, 506, Common"
2916 NASH PL SE,20019,1,1,2
2920 2ND ST SE,20032,2,1,Common
2920 8TH ST NE,20017,1,1,3
2920 LANGSTON PL SE,20020,26,4,"102, 203, 204, COMMON"
2920 PENNSYLVANIA AVE SE,20020,5,0,
2921 PENNSYLVANIA AVE SE,20020,5,3,"1, 2, 4"
2922 PENNSYLVANIA AVE SE,20020,2,0,
2924 NELSON PL SE,20019,9,2,"1, 4"
2926 K ST SE,20019,1,1,3
2926 KNOX PL SE,20020,3,1,102
2927 HILLCREST DR SE,20020,28,1,Single Fam
2928 NASH PL SE,20019,4,2,"2, 4"
2928 SOUTHERN AVE SE,20020,15,2,"2, 4"
2929 PENNSYLVANIA AVE SE,20020,3,1,101
2930 KNOX PL SE,20020,3,1,106
2936 NASH PL SE,20019,17,2,"2, 4"
2940 NASH PL SE,20019,3,1,1
2950 2ND ST SE,20032,11,3,"13, 31, Common"
2955 NELSON PL SE,20019,2,1,4
2960 2ND ST SE,20032,1,1,21
2960 MILLS AVE NE,20018,3,1,COMMON
30 DANBURY ST SE,20032,3,1,1
30 RIDGE SQ NW,20016,1,1,COMMON
300 37TH ST SE,20019,6,2,"204, 401"
300 3RD ST NE,20002,4,2,"3, 101"
300 56TH ST NE,20019,2,1,10
300 HAMILTON ST NE,20011,8,4,"312, 313, 416, 421"
300 L ST NE,20002,1,1,405
300 M ST NE,20002,1,0,
300 NEAL PL NE,20002,1,1,810
300 SOUTH CAROLINA AVE SE,20003,1,0,
300 TAYLOR ST NE,20017,3,2,"24L, 32L"
3000 CONNECTICUT AVE NW,20008,1,0,
3000 NELSON PL SE,20019,1,1,Exterior
3001 BLADENSBURG RD NE,20018,9,3,"211, 303, 621"
3001 V ST NE,20018,1,0,
3002 GAINESVILLE ST SE,20020,3,1,B383
3002 RODMAN ST NW,20008,1,1,306
3003 VAN NESS ST NW,20008,187,61,"2nd fl lau, 3rd fl lau, COMMON, Common, common, COMMON WG2, Elevator, S124, S222, S223, S315, S321, S413, S704, S707, S808, S902, S1101, S-922, W111, W112, W228, W233, W312, W313, W318, W322, W327, W331, W333, W401, W406, W409, W412, W424, W427, W428, W430, W501, W502, W530, W706, W714, W808, W809, W812, W815, W819, W828, W932, W1014, W1029, W1032, W1108, W1112, W1113, W1115, W1121, W1124, W1125, W1126"
3004 NELSON PL SE,20019,2,1,4
3005 BLADENSBURG RD NE,20018,5,2,"209, 317"
3008 NELSON PL SE,20019,6,2,"3, 4"
301 34TH ST SE,20019,3,1,2
301 37TH ST SE,20019,11,1,302
301 56TH ST NE,20019,2,1,2
301 G ST SW,20024,8,3,"102, 523, 831"
301 P ST NW,20001,2,0,
301 TINGEY ST SE,20003,10,3,"108, 420, 430"
3010 V PL SE,20020,1,1,House
3011 20TH ST NE,20018,1,0,
3012 GAINESVILLE ST SE,20020,7,1,A446
3012 NELSON PL SE,20019,7,1,2
3015 24TH PL SE,20020,2,1,2
3018 GAINESVILLE ST SE,20020,7,1,C481
3019 MASSACHUSETTS AVE SE,20019,8,1,2
302 D ST NE,20002,3,1,BSMT
302 LIVINGSTON TER SE,20032,1,1,4
3020 GAINESVILLE ST SE,20020,2,1,B485
3023 14TH ST NW,20009,20,7,"105, 202, 314, 402, 408, 503, 607"
3023 MASSACHUSETTS AVE SE,20019,3,1,4
3027 11TH ST NW,20001,2,0,
3028 NELSON PL SE,20019,11,1,1
3033 16TH ST NW,20009,1,1,307
3035 STANTON RD SE,20020,16,2,"202, 204"
3037 STANTON RD SE,20020,6,1,204
304 63RD ST NE,20019,3,0,
3040 MONROE ST NE,20018,13,0,
3044 STANTON RD SE,20020,1,1,101
305 34TH ST SE,20019,3,1,3
305 35TH ST NE,20019,9,0,
305 9TH ST NE,20002,2,1,2
305 K ST NE,20002,1,0,
3050 PINEVIEW CT NE,20018,3,0,
3051 IDAHO AVE NW,20016,1,1,308
3053 P ST SE,20020,5,0,
3055 16TH ST NW,20009,8,2,"401, 603"
3056 STANTON RD SE,20020,7,1,2A
306 37TH ST SE,20019,7,1,304
306 EVARTS ST NE,20002,9,1,206
3060 STANTON RD SE,20020,9,2,"303, 304"
3064 30TH ST SE,20020,10,1,4
3064 STANTON RD SE,20020,4,3,"104, 302, 304"
3068 30TH ST SE,20020,7,1,5
3068 STANTON RD SE,20020,6,1,101
307 K ST NW,20001,12,3,"216, 715, Plaza West"
3072 STANTON RD SE,20020,7,2,"1A, 103"
3076 STANTON RD SE,20020,1,1,102
308 T ST NE,20002,1,1,B
3080 STANTON RD SE,20020,8,1,301
3082 STANTON RD SE,20020,1,1,103
3086 STANTON RD SE,20020,4,1,304
3088 STANTON RD SE,20020,6,2,"102, Common"
3092 STANTON RD SE,20020,10,1,202
3098 STANTON RD SE,20020,2,1,102
31 CHESAPEAKE ST SE,20032,4,1,303
310 TAYLOR ST NE,20017,3,1,13M
3100 WARDER ST NW,20010,19,5,"1, 11, 21, 36, Common"
3101 14TH ST NW,20010,1,0,
3101 24TH ST SE,20020,9,1,A
3101 35TH ST NE,20018,1,0,
3105 DOUGLAS ST NE,20018,2,0,
3105 G ST SE,20019,9,1,1
3105 GEORGIA AVE NW,20010,2,1,2
3109 HAWTHORNE ST NW,20008,5,0,
311 3RD ST NE,20002,3,2,"2, Common"
311 CRITTENDEN ST NW,20011,1,1,Common
311 DIVISION AVE NE,20019,28,5,"102, 104, 202, 301, 302"
3119 13TH ST NE,20017,2,0,
3119 SOUTH DAKOTA AVE NE,20018,1,0,
3120 16TH ST NW,20010,30,4,"1, 3, 4, 32"
3120 P ST SE,20020,1,0,
3126 16TH ST NW,20010,4,3,"4, 16, B1"
3126 E ST SE,20019,8,2,"1, 3"
3126 RITTENHOUSE ST NW,20015,4,0,
3129 BUENA VISTA TER SE,20020,12,2,"3, 2"
313 ALLISON ST NW,20011,2,0,
3130 BUENA VISTA TER SE,20020,1,1,6
3132 16TH ST NW,20010,65,6,"507, 606, 607, 804, 306, 501"
3134 17TH ST NW,20010,2,0,
3140 WISCONSIN AVE NW,20016,10,2,"102, 314"
3141 N ST NW,20007,5,1,A
3146 16TH ST NW,20010,1,1,103
3146 BUENA VISTA TER SE,20020,3,1,6
315 FRANKLIN ST NE,20002,14,1,307
3150 16TH ST NW,20010,2,2,"47, 52"
3153 HAWTHORNE DR NE,20017,2,0,
316 2ND ST SE,20003,2,0,
316 62ND ST NE,20019,1,0,
316 F ST NE,20002,1,1,106
316 K ST NE,20002,4,1,SFD
3160 PENNSYLVANIA AVE SE,20020,1,0,
3162 BUENA VISTA TER SE,20020,2,1,4
317 KENTUCKY AVE SE,20003,9,4,"1, 2, 3, 4"
317 ROCK CREEK CHURCH RD NW,20011,2,1,SHED
318 15TH ST NE,20002,1,0,
318 ATLANTIC ST SE,20032,3,1,Common
318 I ST NE,20002,2,1,508
319 3RD ST SE,20003,12,2,"1, 3"
319 BURNS ST SE,20019,3,0,
319 I ST NE,20002,1,0,
319 MADISON ST NW,20011,7,0,
319 QUINTANA PL NE,20011,3,0,
320 ATLANTIC ST SE,20032,2,1,2
3200 E ST SE,20019,16,5,"1A, 1B, 2B, Common, G3"
3201 WISCONSIN AVE NW,20016,1,1,108
3205 D ST SE,20019,3,1,2
3208 10TH ST NE,20017,5,0,
3209 BUENA VISTA TER SE,20020,3,1,4
3210 WISCONSIN AVE NW,20016,5,4,"306, 501, 502, 803"
3213 DUBOIS PL SE,20019,5,3,"1, 2, 3"
3215 O ST NW,20007,13,7,"2, 4, 6, 8, 1, 3, 5"
3217 CONNECTICUT AVE NW,20008,2,1,EXTERIOR
3218 WISCONSIN AVE NW,20016,12,1,B1
3219 GEORGIA AVE NW,20010,11,0,
3220 12TH ST NE,20017,63,13,"2, 3, 6, 12, 13, 14, 15, 18, 23, 26, 27, 28, Common"
3220 CONNECTICUT AVE NW,20008,7,1,301
3220 ELY PL SE,20019,15,0,
3221 MASSACHUSETTS AVE SE,20019,2,1,4
3221 WHEELER RD SE,20032,1,1,COMMON
3223 M ST NW,20007,1,0,
3224 E ST SE,20019,2,0,
3226 N ST NW,20007,3,2,"2, Common"
323 UPSHUR ST NW,20011,5,0,
3234 38TH ST NW,20016,6,0,
324 37TH ST SE,20019,10,2,"101, 301"
324 61ST ST NE,20019,11,1,7
3248 JONES CT NW,20007,1,1,Garage/All
325 DELAFIELD PL NW,20011,2,1,2
325 FRANKLIN ST NE,20002,4,1,110
325 MORSE ST NE,20002,6,1,201
325 P ST SW,20024,25,5,"612, 810, 910, 1004, 1010"
327 ANACOSTIA RD SE,20019,1,1,K25
3270 15TH PL SE,20020,2,0,
3275 15TH PL SE,20020,6,1,202
328 RALEIGH ST SE,20032,5,0,
329 ANACOSTIA RD SE,20019,1,1,L41
329 DELAFIELD PL NW,20011,35,1,2
3298 FORT LINCOLN DR NE,20018,3,1,416
330 RHODE ISLAND AVE NE,20002,1,0,
3301 C ST SE,20019,1,1,200
3304 6TH ST SE,20032,1,1,103
3305 8TH ST NE,20017,18,8,"108, 207, 308, 402, 405, 406, #302, exterior"
3308 WARDER ST NW,20010,2,0,
331 N ST NE,20002,1,0,
3310 27TH ST NW,20008,4,1,6
3311 10TH PL SE,20032,12,3,"103, 203, T4"
3312 SHERMAN AVE NW,20010,3,1,3
3313 10TH PL SE,20032,11,1,T3
3314 14TH PL SE,20032,1,1,201
3314 EAST CAPITOL ST NE,20019,1,1,A
3316 WHEELER RD SE,20032,12,3,"104, 204, T2"
3317 15TH ST SE,20032,3,1,2
3318 13TH ST SE,20032,1,1,101
3318 ELY PL SE,20019,5,1,3
3318 VOLTA PL NW,20007,9,1,2
3320 14TH PL SE,20032,12,1,101
3320 QUEBEC PL NW,20008,1,0,
3320 WHEELER RD SE,20032,1,1,103
3322 14TH ST NW,20010,1,1,213
3323 10TH PL SE,20032,7,2,"101, 102"
3323 CROFFUT PL SE,20019,1,0,
3324 14TH PL SE,20032,7,1,201
3324 WHEELER RD SE,20032,1,1,201
3325 MARTIN LUTHER KING JR AVE SE,20032,3,2,"3, 6"
3328 14TH PL SE,20032,13,1,101
3329 ALDEN PL NE,20019,10,0,
3329 CROFFUT PL SE,20019,1,0,
333 18TH ST NE,20002,7,0,
3330 4TH ST SE,20032,4,1,204
3330 AMES ST NE,20019,4,0,
3332 14TH PL SE,20032,15,1,301
3333 N ST NW,20007,3,1,5
3340 6TH ST SE,20032,1,1,103
3344 6TH ST SE,20032,3,1,102
335 18TH ST NE,20002,2,0,
335 35TH ST NE,20019,5,0,
3350 17TH ST NW,20010,1,1,COMMON
3352 18TH ST NW,20010,1,1,B
3355 16TH ST NW,20010,66,25,"102, 103, 106, 201, 206, 212, 301, 304, 404, 405, 409, 503, 507, 509, 510, 602, 603, 605, 608, 609, 611, 708, 801, 803, 401"
336 37TH ST SE,20019,2,1,304
336 63RD ST NE,20019,4,1,102
337 DELAFIELD PL NW,20011,3,1,1
337 H ST NE,20002,1,1,A
3389 HIGHVIEW TER SE,20020,1,0,
339 17TH ST SE,20003,13,1,2
340 TAYLOR ST NE,20017,4,3,"13P, 14P, 44P"
3400 BANNEKER DR NE,20018,2,1,411
3400 COMMODORE JOSHUA BARNEY DR NE,20018,2,2,"313E, W414"
3401 13TH PL SE,20032,22,3,"101, 203, 304"
3402 13TH PL SE,20032,3,1,104
3402 15TH ST SE,20032,3,1,108
3404 19TH ST SE,20020,4,0,
3406 13TH PL SE,20032,12,3,"104, 203, 304"
3407 13TH PL SE,20032,12,1,102
3408 13TH PL SE,20032,23,3,"103, 104, 301"
3409 13TH PL SE,20032,14,2,"201, 301"
3409 18TH ST SE,20020,1,1,B1
341 34TH PL NE,20019,9,0,
3412 13TH PL SE,20032,19,4,"101, 102, 201, 302"
3415 CLAY ST NE,20019,8,0,
3416 13TH PL SE,20032,4,1,104
3417 STANTON RD SE,20020,13,0,
3417 WOODLEY RD NW,20016,1,0,
3418 13TH PL SE,20032,25,3,"101, 102, 203"
3419 STANTON RD SE,20020,9,0,
3420 25TH ST SE,20020,1,1,2
3421 B ST SE,20019,3,0,
3424 11TH PL SE,20032,5,1,103
3424 B ST SE,20019,33,1,103
3427 STANTON RD SE,20020,2,0,
3429 5TH ST SE,20032,3,2,"23, 32"
3429 B ST SE,20019,2,1,2
343 RALEIGH ST SE,20032,3,1,4
3432 CONNECTICUT AVE NW,20008,2,1,25
3435 BROWN ST NW,20010,5,1,25
3435 HOLMEAD PL NW,20010,3,2,"118, 209"
3435 STANTON RD SE,20020,3,0,
3443 22ND ST SE,20020,2,0,
3446 DIX ST NE,20019,12,0,
3450 EADS ST NE,20019,3,1,214
3459 MINNESOTA AVE SE,20019,2,1,304
3460 14TH ST NW,20010,13,6,"23, 46, 212, 256, 310, 312"
3463 24TH ST SE,20020,4,0,
3463 MINNESOTA AVE SE,20019,1,1,4
3465 MINNESOTA AVE SE,20019,7,1,2
3466 22ND ST SE,20020,1,0,
3469 22ND ST SE,20020,4,0,
3479 STANTON RD SE,20020,3,0,
3485 22ND ST SE,20020,3,0,
3487 STANTON RD SE,20020,3,0,
3488 22ND ST SE,20020,2,0,
3491 STANTON RD SE,20020,4,0,
3499 22ND ST SE,20020,2,0,
35 FORRESTER ST SW,20032,3,2,"2, 3"
35 PARKER ROW SW,20024,5,2,"1170, 1159"
35 T ST NE,20002,18,2,"1, 2"
350 MAPLE DR SW,20024,1,0,
350 TAYLOR ST NE,20017,2,1,12Q
3500 14TH ST NW,20010,10,5,"420, 425, 503, 530, Common"
3500 MINNESOTA AVE SE,20019,3,1,2
3501 13TH ST NW,20010,6,1,202
3501 JAY ST NE,20019,6,1,102
3502 7TH ST SE,20032,10,1,1
3502 COMMODORE JOSHUA BARNEY DR NE,20018,6,1,303
3503 JAY ST NE,20019,1,1,203
3503 STANTON RD SE,20020,2,0,
3504 7TH ST SE,20032,2,1,1
3504 MINNESOTA AVE SE,20019,6,1,1
3505 AMES ST NE,20019,2,1,204
3506 6TH ST SE,20032,2,0,
3507 22ND ST SE,20020,6,0,
3509 AMES ST NE,20019,5,1,101
3509 JAY ST NE,20019,9,2,"102, 202"
3510 BROTHERS PL SE,20032,4,2,"2, Common"
3510 MINNESOTA AVE SE,20019,5,1,3
3511 EAST CAPITOL ST SE,20019,6,3,"103, 201, 301"
3511 JAY ST NE,20019,1,1,202
3512 CLAY PL NE,20019,1,1,3
3513 13TH ST NW,20010,1,1,B1
3513 AMES ST NE,20019,7,2,"101, 204"
3515 14TH ST NW,20010,1,0,
3515 18TH ST SE,20020,7,0,
3517 BROTHERS PL SE,20032,6,1,4
3517 EAST CAPITOL ST SE,20019,5,3,"101, 202, 303"
3517 STANTON RD SE,20020,3,1,3517
3518 22ND ST SE,20020,5,0,
3518 STANTON RD SE,20020,3,1,area s
3519 MINNESOTA AVE SE,20019,8,1,203
3519 R ST NW,20007,7,0,
3520 COMMODORE JOSHUA BARNEY DR NE,20018,1,1,104
3521 AMES ST NE,20019,8,1,203
3521 NEW HAMPSHIRE AVE NW,20010,1,0,
3523 JAY ST NE,20019,5,1,201
3524 A ST SE,20019,7,2,"101, 102"
3524 CLAY PL NE,20019,10,1,3
3525 DAVENPORT ST NW,20008,2,1,309
3525 EAST CAPITOL ST SE,20019,1,1,201
3527 STANTON RD SE,20020,1,0,
3531 JAY ST NE,20019,15,3,"202, 302, Common"
3533 A ST SE,20019,4,1,302
3533 AMES ST NE,20019,5,1,104
3534 EAST CAPITOL ST NE,20019,48,17,"104, 117, 128, 138, 209, 212, 215, 216, 226, 403, 408, 422, 426, 432, 444, 451, 214"
3535 18TH ST SE,20020,14,0,
3537 18TH ST SE,20020,5,0,
3537 HIGHWOOD DR SE,20020,2,0,
3538 6TH ST NW,20010,6,3,"1, 3, Common"
